START
(-25.89914134673525, 99.88819225131604)
(-25.830268732051177, 99.85036532185342)
(-25.760896359076803, 99.81218070318505)
(-25.690858498730858, 99.77354506964383)
(-25.690858498730886, 99.77354506964386)
(-25.499560789374936, 99.67742613378519)
(-25.36046233405527, 99.60945485131444)
(-25.233486005870777, 99.55178023549655)
(-25.078506035988866, 99.48610838362286)
(-24.855322858433166, 99.39362579774232)
(-24.855322858433166, 99.39362579774232)
(-24.558786147869505, 99.26103606523202)
(-24.260304722413068, 99.11467701763657)
(-23.95934753305022, 98.9561208428848)
(-23.65535804554953, 98.78690630620606)
(-23.34775753712009, 98.60854080616238)
(-23.347757537120106, 98.60854080616241)
(-23.29404501058971, 98.57689129649337)
(-23.240201342791742, 98.54511428398703)
(-23.186096372297257, 98.51313240001261)
(-23.13159992837154, 98.48086777903994)
(-23.076581831100533, 98.44824205127543)
(-23.076581831100533, 98.44824205127543)
(-22.964082298413327, 98.38121991881694)
(-22.85155954744742, 98.31388525142766)
(-22.739014048771516, 98.2462387212737)
(-22.62644626672222, 98.1782809984926)
(-22.51385665942413, 98.11001275117482)
(-22.513856659424125, 98.11001275117482)
(-22.34254839810184, 98.00590457854605)
(-22.171304747606946, 97.90160852257644)
(-22.00010768453382, 97.79705158126438)
(-21.828939471490756, 97.69216078984772)
(-21.657782653110868, 97.58686322074216)
(-21.65778265311085, 97.58686322074215)
(-21.54770789221989, 97.51850145388944)
(-21.437625779126588, 97.44990454645519)
(-21.32753632129798, 97.38107204482984)
(-21.21743952453728, 97.31200349404259)
(-21.107335392967013, 97.24269843773904)
(-21.10733539296702, 97.24269843773904)
(-21.008433299570054, 97.18030624099063)
(-20.90928970116018, 97.1175912402058)
(-20.8096649388835, 97.05439995284063)
(-20.709319335517907, 96.99057721660344)
(-20.60801319585581, 96.92596616414211)
(-20.60801319585583, 96.92596616414214)
(-20.357288783682304, 96.75085716072275)
(-20.109600963605388, 96.56737642568262)
(-19.86244340869425, 96.37548213827954)
(-19.61330026618883, 96.17508079228881)
(-19.359649243802586, 95.96602943131936)
(-19.3596492438026, 95.96602943131937)
(-19.199603605383256, 95.85486382010689)
(-19.03984199597253, 95.74489721106939)
(-18.88036977134934, 95.63609851627997)
(-18.721192382555316, 95.52843679791528)
(-18.56231538141528, 95.42188127417006)
(-18.562315381415274, 95.42188127417006)
(-18.47467390944355, 95.36307959914345)
(-18.386818124460437, 95.30399971731494)
(-18.298535619356176, 95.24449730577909)
(-18.20961396699749, 95.1844267125149)
(-18.119840719784882, 95.12364093586623)
(-18.119840719784882, 95.12364093586623)
(-18.029535778530626, 95.06275670974117)
(-17.93900951205553, 95.00158037697655)
(-17.848043048826, 94.93996244438357)
(-17.75641749160363, 94.8777520027318)
(-17.66391391684837, 94.81479670478846)
(-17.66391391684837, 94.81479670478846)
(-17.57176526871099, 94.75161264837561)
(-17.479391012629197, 94.6881251299504)
(-17.386567803055357, 94.62417899863694)
(-17.293072270117356, 94.55961763054633)
(-17.198681018820224, 94.49428290576418)
(-17.198681018820224, 94.49428290576418)
(-16.972148484959046, 94.33697504328788)
(-16.745634367900283, 94.17892990149173)
(-16.519136290773886, 94.0201428142627)
(-16.29265186087768, 93.860609070829)
(-16.066178669232254, 93.7003239151506)
(-16.06617866923223, 93.70032391515059)
(-16.07167651072872, 93.73051545488467)
(-16.077177005282756, 93.76076965389994)
(-16.082693333141194, 93.79115954177973)
(-16.088238570166745, 93.82175804565145)
(-16.093825686266918, 93.85263798883464)
(-16.093825686266918, 93.85263798883464)
(-17.406661126726085, 94.8903919064018)
(-18.71127643390108, 95.86332491837472)
(-20.010211268134587, 96.77475314177994)
(-21.305861749454788, 97.62763903020785)
(-22.60048950350868, 98.4246125750769)
(-22.600489503508705, 98.42461257507692)
(-23.081790679057274, 98.70942741033981)
(-23.56325331000222, 98.9912742940232)
(-24.044817858009424, 99.2698736829726)
(-24.526420757666422, 99.5449447199287)
(-25.007994260082075, 99.81620522755078)
(-25.007994260082075, 99.81620522755078)
(-25.101934991660645, 99.86861811378698)
(-25.196099482776614, 99.92100250267491)
(-25.29071523803392, 99.97348330245511)
(-25.386009719376354, 100.02618389858294)
(-25.482210343233284, 100.07922613016126)
(-25.482210343233284, 100.07922613016126)
(-26.241819188287504, 100.49583250339492)
(-27.002297662972893, 100.90819663346915)
(-27.763870717625686, 101.31660064021112)
(-28.526766447959577, 101.72131814878553)
(-29.29121620928008, 102.12261420462907)
(-29.291216209280094, 102.12261420462907)
(-29.386749711820237, 102.17235413233948)
(-29.482511494237222, 102.22205577978332)
(-29.578732895237422, 102.27183751233933)
(-29.67564521589342, 102.32181613954508)
(-29.773479716012776, 102.3721068905165)
(-29.773479716012783, 102.3721068905165)
(-30.199883024637238, 102.59223975405732)
(-30.626693661716494, 102.81178512202257)
(-31.054039218800096, 103.03092456454551)
(-31.482049035809986, 103.2498374004987)
(-31.910854223562364, 103.46870066202683)
(-31.910854223562364, 103.46870066202683)
(-32.77861366767725, 103.89462597285228)
(-33.64082705509013, 104.29001191718017)
(-34.49835494763914, 104.65837376097443)
(-35.35212804709471, 105.00321836769875)
(-36.20315695141067, 105.32804801200615)
(-36.20315695141067, 105.32804801200615)
(-36.277969192366456, 105.3558575326107)
(-36.3529494319283, 105.38363014900928)
(-36.42827866256928, 105.41143182672454)
(-36.50413774160522, 105.43932750982077)
(-36.58070738619147, 105.46738110475975)
(-36.58070738619147, 105.46738110475975)
(-36.97394636521636, 105.60964598671872)
(-37.36671475260323, 105.7487985125354)
(-37.75899547481047, 105.88484297523533)
(-38.150771203483224, 106.01778369684133)
(-38.54202436459549, 106.14762503442172)
(-38.54202436459549, 106.14762503442172)
(-38.94466420743808, 106.27877211166141)
(-39.34701690642957, 106.40756620517661)
(-39.749026043914014, 106.5338642150036)
(-40.15063265127508, 106.6575225665449)
(-40.55177517566834, 106.77839723423291)
(-40.55177517566835, 106.77839723423291)
(-40.861441097772925, 106.86912200276669)
(-41.17053128509698, 106.9574115115471)
(-41.47906558381251, 107.0433600489235)
(-41.787064903565586, 107.12706207855913)
(-42.09455123846608, 107.20861223757566)
(-42.09455123846608, 107.20861223757566)
(-42.241211528222244, 107.24722634013942)
(-42.38786743571925, 107.28567022441581)
(-42.53451906923447, 107.3239452370832)
(-42.68116654553735, 107.36205272845801)
(-42.827809989925136, 107.3999940524478)
(-42.827809989925136, 107.3999940524478)
(-43.03153554211109, 107.45166067203738)
(-43.23474362682607, 107.50168674349656)
(-43.437492784745395, 107.55021818536638)
(-43.63984270716857, 107.59740086481656)
(-43.841854247572776, 107.64338059813049)
(-43.841854247572776, 107.64338059813049)
(-43.90186548029167, 107.65814001732328)
(-43.96200452358074, 107.67286283827814)
(-44.022416476909385, 107.6875838462329)
(-44.08324626388189, 107.70233711804562)
(-44.14463862742069, 107.71715601119017)
(-44.14463862742069, 107.71715601119017)
(-44.40232575300342, 107.76553780807785)
(-44.61338991114143, 107.78441978689648)
(-44.793399159554646, 107.76546144455222)
(-44.95764715395593, 107.69987749190975)
(-45.12104807776602, 107.57842642174693)
(-45.12104807776602, 107.57842642174693)
(-45.17119874582939, 107.43340247471814)
(-45.19592140558646, 107.32481504353323)
(-45.19550490143002, 107.21983891499386)
(-45.16989538135089, 107.08537730985653)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.00445048104963, 106.60355249091103)
(-44.889391489502756, 106.317753031673)
(-44.773310316835044, 106.03001252518978)
(-44.65591870970197, 105.73962375631183)
(-44.53692374100364, 105.44587368158832)
(-44.53692374100364, 105.44587368158832)
(-44.490419581426636, 105.43667257771766)
(-44.44378792888226, 105.42740178821944)
(-44.396915940132274, 105.41803839144991)
(-44.34969062889411, 105.40855900252738)
(-44.30199886481691, 105.39893976655686)
(-44.30199886481691, 105.39893976655686)
(-44.26340529205919, 105.30323322677617)
(-44.22466609554755, 105.20723121494173)
(-44.185687034110416, 105.11070077892414)
(-44.146373355308995, 105.0134083370882)
(-44.10662978713096, 104.91511966431993)
(-44.10662978713096, 104.91511966431993)
(-43.85006778741756, 104.73155536458283)
(-43.619011358991436, 104.58698767083811)
(-43.4005712077264, 104.47445981344748)
(-43.18185351355258, 104.38680570423872)
(-42.9499332762012, 104.31664301101691)
(-42.9499332762012, 104.31664301101691)
(-42.887159438231734, 104.29958004560848)
(-42.82421336221703, 104.28239367250269)
(-42.760942757666456, 104.26504146826004)
(-42.697195140768194, 104.2474802075469)
(-42.63281783381073, 104.22966585157172)
(-42.63281783381073, 104.22966585157172)
(-42.56682545429901, 104.21206664759315)
(-42.50065022691316, 104.19433351849597)
(-42.43413204114379, 104.17642262108649)
(-42.367110566280004, 104.15828922022737)
(-42.29942525083635, 104.1398876759895)
(-42.29942525083635, 104.1398876759895)
(-42.16200860640963, 104.1010078469744)
(-42.02447454513908, 104.06166718521263)
(-41.88682423211622, 104.02186561895448)
(-41.7490588281106, 103.98160307814669)
(-41.611179489488855, 103.94087949439061)
(-41.611179489488855, 103.94087949439061)
(-41.54497092167225, 103.92123390883415)
(-41.47858188238119, 103.9014509518345)
(-41.411851768703805, 103.8814818424961)
(-41.34461978559012, 103.86127692279454)
(-41.27672494551824, 103.8407856449712)
(-41.27672494551824, 103.8407856449712)
(-41.058219157267025, 103.76956667386641)
(-40.83830254642226, 103.69285388907434)
(-40.617089377639076, 103.61141051287174)
(-40.394686149777094, 103.52599526383594)
(-40.171191963428626, 103.43736256728414)
(-40.171191963428626, 103.43736256728414)
(-39.18501724188434, 103.06099185868659)
(-38.562372913819146, 102.84000536102705)
(-38.18580118748936, 102.76230559048605)
(-37.93638624432197, 102.80732804298857)
(-37.69386571046061, 102.9498543007591)
(-37.693865710460614, 102.9498543007591)
(-37.631207118349096, 103.1362843730547)
(-37.60529069967522, 103.3348915581409)
(-37.61224988691801, 103.55339862842001)
(-37.64803957970984, 103.79933211964108)
(-37.708446018554525, 104.08005287652595)
(-37.708446018554525, 104.08005287652595)
(-37.82381602598819, 104.33907574280357)
(-37.936716367595125, 104.57364898314424)
(-38.05837345375396, 104.79756164107978)
(-38.19999853654218, 105.02449610823456)
(-38.37280484415902, 105.26801421207787)
(-38.37280484415901, 105.26801421207787)
(-38.65416625681283, 105.44069022220222)
(-38.923152242249245, 105.58321577057248)
(-39.18541223312859, 105.70347657508538)
(-39.446632815482225, 105.809280752035)
(-39.71254228281928, 105.90836529146509)
(-39.71254228281928, 105.90836529146509)
(-39.76932770333987, 105.92907242528872)
(-39.82624310331015, 105.94976989610277)
(-39.88342593337678, 105.9705070699621)
(-39.94101356734364, 105.99133272700554)
(-39.999143299692946, 106.01229505230287)
(-39.999143299692946, 106.01229505230287)
(-41.01029556762039, 106.34389534545122)
(-42.00942541230957, 106.62989199446356)
(-42.997926795768336, 106.87823368007624)
(-43.977508688888264, 107.09695889018883)
(-44.95022054166192, 107.2941993537014)
(-44.95022054166192, 107.2941993537014)
(-44.92527613908053, 107.23123734620751)
(-44.90024816329776, 107.16809606971961)
(-44.8750758565489, 107.10462254548943)
(-44.8496982346232, 107.04066353159617)
(-44.8240540833961, 106.9760655177831)
(-44.8240540833961, 106.9760655177831)
(-44.88260697607598, 106.95888340531297)
(-44.94121495961674, 106.9415408167487)
(-45.000018612899055, 106.92399456423394)
(-45.05915766041235, 106.90620029894501)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.093406120155606, 106.82492405197365)
(-45.06795704630923, 106.76155550896746)
(-45.04236196057813, 106.6978533331204)
(-45.016558866288136, 106.63366372607479)
(-44.99048554025381, 106.56883261825341)
(-44.99048554025381, 106.56883261825341)
(-44.87279088932679, 106.54561122883524)
(-44.75472043498519, 106.52203599497713)
(-44.635988507022624, 106.4980467881732)
(-44.516308575874476, 106.47358057457129)
(-44.3953932577523, 106.44857137417863)
(-44.3953932577523, 106.44857137417863)
(-44.334177019877124, 106.34871574443193)
(-44.272804399894284, 106.24854936500479)
(-44.211126754671106, 106.14782914149777)
(-44.14899535492306, 106.04631129806945)
(-44.086261379191285, 105.94375136222692)
(-44.086261379191285, 105.94375136222692)
(-43.80889193471974, 105.80105646780683)
(-43.55663595944223, 105.69557171188313)
(-43.31644386692185, 105.61590694624735)
(-43.07530602462548, 105.55047634992042)
(-42.82024610534897, 105.48750609783491)
(-42.82024610534897, 105.48750609783491)
(-42.76912690013689, 105.47474843423512)
(-42.71786977622082, 105.46190543220908)
(-42.66635072556532, 105.4489454612385)
(-42.614445604795804, 105.43583635889634)
(-42.56203013449646, 105.42254542312783)
(-42.56203013449647, 105.42254542312783)
(-42.451039904795024, 105.39431708264921)
(-42.340016099028254, 105.36591687436804)
(-42.22895827091313, 105.33734285302299)
(-42.11786598231075, 105.3085930748098)
(-42.00673880319636, 105.27966559740702)
(-42.00673880319637, 105.27966559740702)
(-41.83087637525492, 105.2333449051298)
(-41.65478809300757, 105.18619299346189)
(-41.47848855522069, 105.1382438085281)
(-41.30199210140486, 105.08953125869168)
(-41.12531281349116, 105.04008921402968)
(-41.12531281349116, 105.04008921402968)
(-40.68606760610382, 104.91479690899962)
(-40.2460693287057, 104.78591709980977)
(-39.8053158941109, 104.65337406004623)
(-39.363806162562504, 104.51709230761251)
(-38.921539905978186, 104.37699660620068)
(-38.921539905978186, 104.37699660620068)
(-38.54705165830781, 104.25543727613942)
(-38.171991418248915, 104.13095127325744)
(-37.79637401781937, 104.00353210824164)
(-37.42021412324496, 103.87317332271597)
(-37.04352622658971, 103.73986848435067)
(-37.04352622658971, 103.73986848435067)
(-36.86634750106099, 103.67646107665136)
(-36.68912916601264, 103.61262541963457)
(-36.51185763492699, 103.5483185784923)
(-36.33451958829831, 103.48349765524675)
(-36.15710197139243, 103.41811978956618)
(-36.15710197139243, 103.41811978956618)
(-36.04857470576601, 103.37751045239153)
(-35.94001046086852, 103.33666452320426)
(-35.8314095191293, 103.29558176174766)
(-35.7227721620137, 103.25426192789882)
(-35.61409867000642, 103.21270478165836)
(-35.61409867000641, 103.21270478165836)
(-35.51899707823122, 103.17636845559511)
(-35.42364015890249, 103.13977057820053)
(-35.327797361792044, 103.10282084991633)
(-35.23123790127148, 103.06542727658189)
(-35.13373075850171, 103.02749614563005)
(-35.13373075850171, 103.02749614563005)
(-34.957177347379414, 102.96258763163621)
(-34.83391215706619, 102.90812925126967)
(-34.731754886664554, 102.84436225367796)
(-34.6184936294892, 102.75121597526662)
(-34.4619311082726, 102.60837096442015)
(-34.461931108272594, 102.60837096442015)
(-34.31477869435992, 102.55737913598256)
(-34.16838427784362, 102.50845723359457)
(-34.022656585631964, 102.46130600149084)
(-33.877505976673156, 102.41562656641054)
(-33.732844477467594, 102.37112048829084)
(-33.732844477467594, 102.37112048829083)
(-33.43374826707893, 102.27761667878062)
(-33.133868325968336, 102.18018286416373)
(-32.832654827334835, 102.07777198530539)
(-32.5295667183053, 101.96933235191453)
(-32.224071429631856, 101.85380740988505)
(-32.224071429631856, 101.85380740988505)
(-32.168481895039605, 101.83244049835662)
(-32.112748064927565, 101.81096119867246)
(-32.056735150752345, 101.7893169372862)
(-32.00030827187045, 101.76745454825581)
(-31.94333245530389, 101.74532026466068)
(-31.94333245530389, 101.74532026466068)
(-31.83452894643278, 101.70253060778911)
(-31.72556301560191, 101.65910458476341)
(-31.61643498555304, 101.61503476757882)
(-31.507145198897046, 101.57031374148822)
(-31.397694017431128, 101.52493410462995)
(-31.397694017431128, 101.52493410462995)
(-31.185148061435925, 101.44426862188234)
(-30.990543571914, 101.3819877123254)
(-30.809414265126435, 101.34276433345003)
(-30.63721327621535, 101.33113973262891)
(-30.46928883569119, 101.35151180192968)
(-30.46928883569119, 101.35151180192968)
(-30.39705680112635, 101.48668390392255)
(-30.357391689174033, 101.62813448624661)
(-30.345098653486396, 101.7869054122577)
